[0.039s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.184s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.186s] [ 12%] Built target turtlebot3_msgs__cpp
[0.206s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.289s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.290s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.297s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.305s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.383s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.393s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.432s] [ 81%] Built target turtlebot3_msgs
[0.518s] [ 82%] Built target turtlebot3_msgs__py
[0.630s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.702s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.717s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.723s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.139s] running egg_info
[1.141s] writing turtlebot3_msgs.egg-info/PKG-INFO
[1.142s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[1.143s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[1.151s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.151s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[1.213s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.518s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[1.523s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/install/main:/home/amr/install/turtlebot3_teleop:/home/amr/install/turtlebot3_navigation2:/home/amr/install/turtlebot3_example:/home/amr/install/turtlebot3_description:/home/amr/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_msgs
[1.543s] -- Install configuration: ""
[1.554s] -- Execute custom install script
[1.554s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.554s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.554s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.555s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.555s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.555s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
[1.555s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[1.555s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[1.555s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
[1.555s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
[1.555s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
[1.556s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
[1.556s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
[1.556s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
[1.556s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[1.556s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
[1.556s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
[1.556s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
[1.556s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
[1.557s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
[1.561s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
[1.561s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.h
[1.561s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.h
[1.561s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.h
[1.562s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
[1.562s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
[1.563s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
[1.563s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
[1.567s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
[1.567s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
[1.567s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[1.567s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[1.568s] -- Up-to-date symlink: /home/amr/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
